Criar alarme remédio Caetano, hoje as 0h
/ver
/start
Ler edital exercito, sargento temporário
Comprar absorvente
Meu assistente será automático, 24h online, fará agendamentos, marcará na agenda, no relógio, tiver, e marcará como concluído também.
Terei agente financeiro que salvará todos os meu sgastos, salários... fará grafico
Meu agente pessoal separá tarefas por topicos, exemplo: mercado, agenda, relógio...
Ver investimento 2x na semana( terça e sexta) as 10h
Deu certo?
/ done 6
[ ] 12 | 🛒 mercado | Comprar refrigerante
[ ] 13 | 🛒 mercado | Comprar laranja
[ ] 15 | 🛒 mercado | Comprar pao
[ ] 19 | 💪 saúde | Trocar de treino
[ ] 18 | 💰 finanças | Investimento
[ ] 17 | 🛒 mercado | Comprar arroz
[ ] 18 | 🛒 mercado | Comprar feijão
[ ] 19 | 💰 finanças | Pagar contas
[ ] 21 | 💪 saúde | Nadar amanhã
[ ] 21 | 📌 geral | Teste
[ ] 22 | 📌 geral | Teste
[ ] 23 | 📌 geral | Teste
